OBČINE;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022
Ajdovščina;18600;18822;18850;18938;19016;19024;18892;19007;19061;19174;19154;19364;19671;19741;19693
Ankaran/Ancarano;-;-;-;-;-;-;-;3237;3227;3205;3216;3215;3253;3249;3288
Apače;3631;3618;3624;3620;3605;3619;3605;3580;3564;3558;3510;3532;3541;3556;3551
Beltinci;8346;8382;8349;8323;8352;8343;8329;8267;8258;8257;8159;8098;8044;8110;8116
Benedikt;2345;2354;2388;2441;2432;2469;2464;2460;2506;2505;2559;2584;2611;2661;2703
Bistrica ob Sotli;1429;1414;1425;1431;1410;1408;1382;1374;1368;1351;1350;1333;1341;1370;1366
Bled;8118;8129;8113;8141;8191;8203;8145;8088;7998;7914;7835;7846;7983;8239;8168
Bloke;1601;1563;1572;1580;1590;1582;1559;1518;1541;1529;1529;1567;1603;1590;1587
Bohinj;5214;5263;5260;5223;5202;5197;5176;5152;5127;5138;5103;5118;5360;5771;5511
Borovnica;3900;3941;3982;3995;3992;4065;4211;4277;4295;4408;4421;4547;4625;4636;4619
Bovec;3185;3205;3249;3213;3200;3181;3140;3130;3098;3066;3052;3074;3193;3204;3107
Braslovče;5190;5190;5270;5352;5417;5429;5438;5470;5528;5567;5528;5584;5640;5669;5725
Brda;5662;5686;5757;5747;5763;5751;5705;5659;5664;5624;5613;5632;5613;5641;5622
Brezovica;10431;10716;10985;11246;11531;11693;11827;11920;12017;12126;12323;12527;12771;12818;12785
Brežice;24253;24328;24302;24354;24301;24311;24230;24225;24216;24143;24089;24157;24250;24346;24286
Cankova;1936;1907;1897;1899;1896;1881;1845;1831;1792;1784;1748;1724;1746;1759;1755
Celje;48569;48993;48776;48556;48682;48773;48883;48901;49221;49376;49538;49602;49069;48847;48777
Cerklje na Gorenjskem;6803;6925;7084;7122;7229;7317;7356;7406;7532;7585;7608;7712;7796;7875;7882
Cerknica;11006;11127;11192;11310;11350;11316;11348;11419;11469;11519;11502;11625;11668;11681;11683
Cerkno;4819;4776;4788;4784;4799;4792;4702;4669;4620;4592;4584;4577;4588;4542;4539
Cerkvenjak;2060;2037;2051;2005;2030;2000;2032;2053;2043;2069;2048;2080;2170;2135;2213
Cirkulane;2278;2296;2293;2294;2298;2303;2336;2312;2301;2331;2348;2362;2374;2377;2340
Črenšovci;4213;4166;4174;4148;4109;4022;4030;3989;3980;3953;3958;3958;3995;3984;3950
Črna na Koroškem;3690;3643;3586;3541;3502;3461;3378;3342;3324;3319;3301;3281;3271;3219;3201
Črnomelj;14715;14694;14728;14750;14689;14659;14586;14523;14400;14310;14293;14307;14318;14337;14207
Destrnik;2671;2691;2638;2647;2600;2615;2580;2561;2548;2538;2583;2617;2640;2650;2635
Divača;3840;3857;3900;3889;3907;3944;3955;3931;3989;4067;4093;4195;4255;4324;4405
Dobje;959;954;967;973;971;971;980;980;987;966;962;965;942;948;950
Dobrepolje;3763;3828;3882;3927;3958;3942;3934;3915;3897;3891;3847;3838;3894;3883;3891
Dobrna;2160;2164;2207;2187;2187;2194;2195;2188;2230;2219;2221;2240;2241;2266;2307
Dobrova - Polhov Gradec;7123;7266;7310;7402;7465;7540;7535;7605;7600;7661;7623;7752;7830;7818;7857
Dobrovnik/Dobronak;1361;1334;1321;1344;1338;1287;1285;1273;1266;1282;1290;1287;1273;1287;1272
Dol pri Ljubljani;5170;5289;5399;5516;5616;5735;5823;5906;5955;5982;6131;6295;6315;6333;6357
Dolenjske Toplice;3412;3409;3410;3396;3395;3389;3398;3385;3412;3435;3471;3525;3570;3570;3581
Domžale;32775;33447;33750;34195;34346;34634;34949;35159;35458;35659;35917;36429;36648;36792;37179
Dornava;2942;2945;2931;2953;2942;2916;2898;2911;2894;2896;2897;2894;2910;2862;2906
Dravograd;9029;9097;9069;9046;9056;8934;8888;8879;8932;8857;8787;8849;8891;8849;8852
Duplek;6502;6580;6651;6704;6716;6757;6788;6755;6777;6822;6889;6955;6978;7017;7003
Gorenja vas - Poljane;7115;7176;7265;7279;7302;7320;7361;7439;7481;7527;7532;7560;7631;7666;7627
Gorišnica;3895;3991;4025;4032;4043;4036;3969;3972;3982;3993;4054;4097;4152;4195;4197
Gorje;2874;2891;2923;2911;2869;2866;2840;2795;2828;2807;2776;2751;2759;2800;2765
Gornja Radgona;8665;8620;8571;8632;8617;8499;8522;8473;8471;8427;8401;8401;8439;8466;8465
Gornji Grad;2634;2654;2671;2658;2664;2620;2605;2548;2551;2541;2535;2506;2490;2495;2553
Gornji Petrovci;2223;2209;2175;2168;2145;2122;2100;2069;2044;2045;1988;1992;2000;2007;2014
Grad;2287;2259;2253;2246;2204;2209;2196;2172;2141;2104;2093;2063;2055;2077;2027
Grosuplje;18437;18844;19136;19333;19626;19792;19930;20005;20181;20520;20855;21265;21406;21279;21464
Hajdina;3720;3738;3723;3735;3739;3736;3759;3750;3710;3737;3763;3850;3905;3902;3877
Hoče - Slivnica;10734;10794;10881;10900;11048;11225;11262;11186;11235;11280;11561;11848;11721;11755;11805
Hodoš/Hodos;325;320;312;320;382;362;372;369;372;366;359;358;355;361;364
Horjul;2826;2874;2882;2873;2893;2923;2952;2942;2976;2990;3018;3032;3014;2997;3004
Hrastnik;10155;10120;10031;9959;9833;9647;9499;9350;9314;9210;9191;9140;9139;8980;8961
Hrpelje - Kozina;4049;4161;4187;4256;4286;4276;4268;4354;4369;4389;4426;4534;4671;4874;5023
Idrija;11950;11904;11930;11968;11960;11984;11963;11937;11888;11798;11730;11797;11793;11723;11750
Ig;6321;6540;6725;6847;6974;6992;7099;7128;7209;7339;7441;7577;7595;7707;7669
Ilirska Bistrica;13943;13936;13923;13939;13846;13863;13777;13667;13523;13431;13313;13290;13337;13354;13352
Ivančna Gorica;14798;15138;15338;15624;15781;15905;16050;16185;16276;16456;16611;16880;17235;17587;17605
Izola/Isola;15739;16035;15867;15906;15951;15884;15813;15881;15920;16009;16099;16367;16589;16717;16489
Jesenice;21738;21780;21652;21566;21433;21309;21097;20945;20713;20714;20814;21168;21519;21653;21734
Jezersko;672;665;672;660;635;640;646;634;618;627;627;635;645;676;656
Juršinci;2369;2331;2326;2358;2411;2382;2385;2371;2361;2381;2364;2367;2397;2456;2492
Kamnik;28606;28859;28999;29027;29246;29273;29422;29394;29407;29458;29512;29847;29933;29953;29856
Kanal;5868;5823;5761;5710;5663;5611;5539;5484;5386;5347;5300;5304;5295;5228;5228
Kidričevo;6604;6670;6673;6662;6627;6619;6543;6474;6429;6428;6480;6497;6526;6554;6556
Kobarid;4227;4190;4217;4172;4202;4199;4144;4143;4107;4117;4097;4078;4045;4061;4034
Kobilje;615;610;610;629;605;584;587;585;570;561;550;545;540;538;529
Kočevje;16711;16685;16549;16499;16437;16303;16082;16075;15965;15822;15681;15688;15702;15620;15668
Komen;3477;3510;3544;3547;3555;3564;3519;3520;3545;3525;3523;3546;3549;3631;3618
Komenda;4959;5218;5389;5607;5725;5819;5904;5955;6033;6110;6239;6345;6422;6469;6542
Koper/Capodistria;50708;51915;52548;52811;53155;53637;54287;51053;51140;51641;51828;52540;52773;53440;53563
Kostanjevica na Krki;2410;2416;2421;2411;2416;2414;2427;2441;2414;2441;2431;2445;2443;2443;2447
Kostel;650;647;661;651;642;650;646;643;639;637;648;643;674;688;639
Kozje;3275;3244;3253;3239;3191;3168;3106;3080;3102;3062;3049;3053;3010;3039;3011
Kranj;53795;54562;54884;55271;55432;55552;55764;56108;56081;56047;55795;56715;57133;56784;56888
Kranjska Gora;5316;5303;5288;5316;5338;5308;5347;5318;5289;5225;5219;5206;5590;7970;7092
Križevci;3765;3761;3759;3778;3778;3748;3724;3658;3638;3618;3574;3545;3542;3536;3555
Krško;25565;25702;25838;25761;25986;26049;25833;25835;25948;25802;25844;26117;26078;25775;25908
Kungota;4707;4713;4727;4791;4792;4802;4793;4794;4756;4774;4737;4734;4796;4873;4914
Kuzma;1587;1572;1608;1599;1580;1589;1606;1594;1583;1562;1564;1574;1581;1661;1638
Laško;13753;13705;13606;13526;13457;13416;13287;13256;13175;13131;13028;13023;13085;13059;13052
Lenart;7800;7910;8093;8175;8157;8120;8246;8218;8270;8281;8343;8443;8532;8518;8583
Lendava/Lendva;11295;11159;11088;10979;10881;10669;10602;10558;10517;10437;10407;10464;10474;10404;10284
Litija;14443;14640;14830;14923;14949;15024;15002;15051;15215;15332;15342;15429;15593;15692;15735
Ljubljana;272770;278314;280080;279898;280278;282741;286307;287347;288179;288250;289832;294113;294054;293822;293845
Ljubno;2648;2654;2681;2669;2669;2640;2621;2603;2586;2566;2558;2547;2564;2561;2527
Ljutomer;11965;11855;11812;11769;11736;11607;11580;11512;11441;11358;11329;11265;11233;11214;11101
Log - Dragomer;3484;3551;3596;3628;3640;3665;3610;3630;3611;3656;3681;3654;3642;3647;3717
Logatec;12670;12956;13180;13291;13575;13689;13752;13762;13815;13919;14048;14232;14514;14694;14756
Loška dolina;3835;3930;3930;3908;3887;3882;3860;3867;3856;3813;3739;3797;3770;3711;3603
Loški Potok;1986;2019;1987;1969;1951;1933;1883;1874;1855;1850;1830;1810;1814;1796;1761
Lovrenc na Pohorju;3139;3123;3113;3121;3130;3120;3117;3104;3094;3026;2998;2974;2982;2967;2946
Luče;1591;1538;1552;1541;1519;1513;1482;1497;1490;1480;1481;1452;1444;1469;1462
Lukovica;5294;5414;5438;5454;5522;5574;5650;5702;5765;5777;5810;5882;5907;5949;6007
Majšperk;4071;4113;4114;4057;4019;3976;3935;3991;3996;4013;4028;4067;4042;4046;3985
Makole;2058;2080;2089;2076;2055;2008;2024;2026;2039;2020;2013;2025;2042;2024;2036
Maribor;111490;112642;111704;111170;110946;111115;111842;111735;110543;110461;110513;112095;112395;112838;112564
Markovci;3984;3974;3983;3979;4006;4047;3979;3997;4030;4030;4005;4000;4019;4026;4074
Medvode;14974;15274;15466;15650;15708;15850;15937;15979;16123;16346;16488;16651;16781;16785;16936
Mengeš;7223;7333;7377;7402;7407;7572;7555;7675;7716;7877;7976;8150;8402;8481;8435
Metlika;8424;8453;8424;8414;8386;8394;8395;8395;8354;8355;8345;8397;8458;8446;8484
Mežica;3738;3705;3669;3660;3640;3613;3619;3609;3573;3575;3548;3559;3596;3579;3561
Miklavž na Dravskem polju;6193;6264;6250;6279;6425;6421;6445;6484;6542;6589;6592;6828;6980;7013;7133
Miren - Kostanjevica;4799;4895;4823;4848;4804;4854;4847;4831;4820;4848;4885;4976;4976;5057;5070
Mirna;-;-;-;-;2573;2577;2556;2519;2526;2576;2588;2622;2689;2671;2691
Mirna Peč;2777;2773;2799;2815;2844;2860;2871;2897;2932;2956;2949;2987;3018;3064;3104
Mislinja;4718;4690;4688;4686;4669;4645;4630;4580;4590;4580;4557;4561;4567;4553;4558
Mokronog - Trebelno;2873;2901;2914;2956;2983;3025;3028;3024;3032;3015;3082;3080;3138;3146;3169
Moravče;4830;4866;4973;5093;5104;5151;5191;5250;5250;5332;5354;5435;5479;5489;5536
Moravske Toplice;6082;6029;5994;5970;5961;5894;5860;5894;5831;5830;5813;5853;5879;5981;5932
Mozirje;4053;4083;4078;4068;4103;4092;4120;4041;4062;4050;4112;4133;4216;4267;4429
Murska Sobota;19498;19436;19334;19313;19220;19114;18935;18935;18923;18858;18752;18742;18684;18547;18619
Muta;3566;3535;3525;3512;3486;3437;3426;3379;3373;3387;3377;3407;3415;3407;3398
Naklo;5126;5211;5232;5284;5305;5340;5303;5300;5310;5339;5351;5402;5417;5392;5458
Nazarje;2608;2582;2596;2601;2612;2602;2572;2554;2587;2598;2600;2608;2650;2641;2664
Nova Gorica;31799;32039;32070;31992;31932;31797;31752;31771;31798;31780;31691;31932;31881;31835;31841
Novo mesto;35436;35848;36182;36245;36395;36320;36205;36344;36480;36435;36769;37280;37430;37339;37746
Odranci;1681;1676;1703;1684;1652;1634;1646;1642;1632;1632;1633;1644;1630;1613;1598
Oplotnica;3935;3937;3954;3969;4017;4018;4056;4057;4116;4097;4123;4130;4146;4125;4137
Ormož;12723;12638;12682;12603;12560;12507;12424;12399;12288;12185;12077;11968;11916;11913;11833
Osilnica;402;402;404;399;413;386;374;374;370;369;365;366;347;325;330
Pesnica;7560;7562;7587;7544;7523;7530;7534;7450;7411;7398;7307;7360;7457;7508;7573
Piran/Pirano;17231;17558;17814;17687;17675;17799;17783;17858;17823;17667;17613;17692;18079;18441;18259
Pivka;5985;5974;5964;5958;5993;6067;6051;6054;6080;6061;6112;6176;6196;6222;6252
Podčetrtek;3266;3305;3326;3325;3339;3328;3312;3346;3323;3341;3406;3434;3529;3629;3630
Podlehnik;1922;1884;1899;1876;1899;1854;1838;1812;1810;1876;1862;1790;1825;1851;1831
Podvelka;2623;2611;2570;2543;2501;2455;2422;2405;2365;2368;2354;2344;2354;2342;2308
Poljčane;4490;4548;4579;4554;4574;4500;4456;4444;4436;4412;4389;4459;4469;4486;4467
Polzela;5754;5898;5938;5971;6022;6039;6091;6118;6142;6204;6196;6224;6346;6374;6397
Postojna;15423;15633;15675;15724;15757;15821;15922;16026;16124;16194;16120;16363;16518;16699;16923
Prebold;4564;4685;4788;5041;4997;5019;4996;5003;5050;5054;5052;5125;5155;5245;5308
Preddvor;3474;3438;3499;3545;3567;3549;3556;3568;3592;3596;3659;3697;3776;3800;3823
Prevalje;6749;6797;6830;6829;6845;6807;6738;6761;6781;6767;6827;6812;6829;6791;6731
Ptuj;23651;23741;23729;23693;23525;23322;23205;23151;23137;23112;23214;23443;23636;23531;23440
Puconci;6145;6139;6119;6119;6106;6099;6033;6006;5958;5944;5917;5892;5861;5892;5863
Rače - Fram;6434;6594;6744;6908;6988;7015;7040;7062;7153;7140;7292;7433;7549;7711;7848
Radeče;4506;4517;4463;4471;4450;4356;4307;4308;4265;4201;4202;4169;4142;4147;4131
Radenci;5206;5270;5270;5252;5230;5236;5233;5196;5143;5158;5158;5107;5132;5084;5148
Radlje ob Dravi;6192;6255;6250;6295;6300;6310;6279;6245;6218;6205;6205;6183;6178;6168;6193
Radovljica;18697;18704;18870;18932;18949;18832;18875;18824;18823;18899;18902;19053;19034;19342;19321
Ravne na Koroškem;11848;11718;11691;11586;11524;11426;11303;11355;11321;11314;11241;11315;11343;11276;11259
Razkrižje;1363;1350;1352;1356;1342;1336;1286;1301;1293;1281;1274;1269;1296;1249;1233
Rečica ob Savinji;2280;2300;2306;2295;2305;2333;2354;2352;2313;2289;2279;2333;2369;2347;2307
Renče - Vogrsko;4171;4287;4295;4285;4288;4302;4305;4321;4347;4330;4345;4366;4361;4372;4394
Ribnica;9200;9318;9338;9363;9339;9318;9346;9332;9396;9385;9424;9513;9619;9634;9705
Ribnica na Pohorju;1245;1246;1250;1219;1204;1188;1189;1184;1178;1182;1138;1125;1127;1147;1122
Rogaška Slatina;11016;11150;11061;11031;11020;11051;11017;10998;11047;11024;11070;11129;11210;11396;11473
Rogašovci;3255;3231;3238;3219;3191;3177;3153;3112;3077;3080;3068;3070;3046;3123;3101
Rogatec;3136;3135;3162;3135;3148;3133;3123;3096;3084;3057;3047;3094;3105;3084;3069
Ruše;7337;7333;7298;7284;7257;7207;7190;7134;7092;7114;7076;7038;7002;7063;7104
Selnica ob Dravi;4543;4564;4521;4537;4552;4485;4490;4534;4494;4462;4478;4479;4579;4534;4492
Semič;3818;3782;3840;3849;3853;3828;3801;3789;3797;3786;3766;3838;3885;3877;3856
Sevnica;17644;17645;17631;17560;17512;17470;17504;17544;17483;17484;17502;17586;17729;17651;17611
Sežana;12616;12828;12883;12959;13048;13050;13103;13108;13180;13243;13287;13524;13702;13818;13781
Slovenj Gradec;16678;16787;16846;16893;16828;16947;16801;16758;16686;16593;16576;16599;16609;16671;16808
Slovenska Bistrica;24363;24586;24799;25043;25197;25169;25265;25398;25406;25484;25552;25690;25890;25969;26199
Slovenske Konjice;14314;14433;14400;14468;14452;14479;14524;14622;14662;14781;14912;14993;15161;15241;15238
Sodražica;2164;2166;2169;2164;2193;2174;2171;2181;2183;2173;2187;2191;2215;2232;2267
Solčava;523;510;518;518;518;523;518;502;521;521;520;517;524;526;517
Središče ob Dravi;2138;2151;2133;2133;2124;2078;2062;2036;2029;1998;1970;1951;1921;1924;1893
Starše;4050;4108;4135;4178;4099;4085;4079;4062;4056;4013;3975;4011;4034;4056;4093
Straža;3765;3794;3832;3842;3865;3869;3832;3810;3837;3870;3897;3912;3910;3880;3898
Sveta Ana;2384;2348;2367;2335;2344;2343;2332;2316;2319;2290;2271;2297;2298;2336;2315
Sveta Trojica v Slov. goricah;2215;2225;2103;2102;2111;2080;2060;2066;2058;2061;2054;2083;2161;2215;2167
Sveti Andraž v Slov. goricah;1222;1210;1221;1195;1152;1151;1156;1173;1153;1144;1175;1187;1184;1193;1195
Sveti Jurij ob Ščavnici;2913;2867;2906;2893;2894;2896;2883;2886;2856;2846;2821;2788;2789;2850;2813
Sveti Jurij v Slov. goricah;2113;2133;2107;2103;2097;2087;2066;2079;2088;2079;2063;2083;2096;2105;2113
Sveti Tomaž;2104;2110;2092;2113;2102;2101;2074;2054;2031;2016;2019;1998;2007;2032;2021
Šalovci;1628;1600;1585;1555;1523;1519;1488;1447;1436;1422;1400;1383;1381;1390;1359
Šempeter - Vrtojba;6316;6367;6368;6360;6380;6385;6304;6285;6286;6202;6201;6243;6245;6219;6183
Šenčur;8177;8365;8477;8433;8495;8441;8510;8543;8585;8605;8600;8756;8797;8818;8935
Šentilj;8410;8423;8420;8376;8429;8477;8400;8344;8417;8366;8452;8391;8324;8352;8362
Šentjernej;6666;6726;6761;6863;6898;6939;6962;6971;7017;7109;7107;7157;7216;7223;7265
Šentjur;18728;18799;18917;18889;18996;18935;18967;19034;18996;19046;19030;19186;19333;19349;19421
Šentrupert;2406;2828;2811;2827;2806;2872;2917;2927;2917;2891;2900;2978;2983;2943;2971
Škocjan;3158;3223;3240;3205;3193;3223;3244;3232;3241;3259;3280;3328;3410;3413;3413
Škofja Loka;22588;22697;22668;22778;22889;22894;22920;22933;22942;22889;22991;23216;23336;23535;23667
Škofljica;8339;8576;8992;9280;9567;9832;10151;10436;10793;10997;11101;11419;11692;11620;11711
Šmarje pri Jelšah;9911;9996;10078;10214;10271;10278;10239;10239;10259;10285;10272;10278;10243;10378;10394
Šmarješke Toplice;3104;3158;3192;3164;3201;3246;3292;3277;3294;3282;3330;3400;3507;3513;3533
Šmartno ob Paki;3128;3117;3163;3167;3220;3233;3238;3223;3230;3212;3244;3271;3291;3273;3340
Šmartno pri Litiji;5404;5391;5411;5472;5537;5532;5509;5538;5539;5546;5575;5629;5672;5664;5729
Šoštanj;8416;8518;8709;8744;8758;8807;8767;8715;8673;8697;8693;8735;8870;8782;8860
Štore;4163;4283;4309;4261;4295;4286;4241;4237;4229;4256;4332;4576;4511;4451;4428
Tabor;1519;1507;1544;1601;1625;1634;1626;1645;1643;1658;1657;1659;1667;1674;1732
Tišina;4171;4157;4149;4158;4132;4121;4102;4073;4028;3989;3961;3970;3953;3949;3942
Tolmin;11820;11702;11674;11626;11646;11570;11430;11336;11256;11218;11108;11031;10997;10969;10917
Trbovlje;17571;17525;17376;17134;16938;16814;16562;16461;16282;16149;16041;16037;16014;15917;15890
Trebnje;14171;14602;14641;14624;12119;12076;12068;12213;12438;12605;12839;13018;13262;13407;13454
Trnovska vas;1320;1311;1347;1341;1358;1346;1320;1327;1354;1376;1363;1350;1368;1375;1404
Trzin;3671;3731;3801;3841;3834;3881;3844;3862;3902;3892;3880;3923;3929;3899;3915
Tržič;15283;15386;15302;15196;15174;15086;15016;14932;14839;14804;14784;14884;15003;15031;15021
Turnišče;3389;3386;3388;3397;3331;3340;3291;3274;3264;3212;3193;3170;3193;3178;3171
Velenje;33240;33309;33053;32834;32862;33034;32868;32736;32825;32848;32959;33506;33638;33558;33575
Velika Polana;1490;1478;1460;1485;1481;1464;1432;1448;1449;1443;1433;1412;1391;1381;1400
Velike Lašče;4057;4121;4162;4190;4226;4216;4176;4231;4286;4319;4306;4383;4452;4522;4550
Veržej;1322;1300;1298;1291;1282;1304;1280;1290;1291;1297;1296;1290;1344;1343;1363
Videm;5514;5592;5632;5605;5643;5580;5500;5468;5522;5526;5568;5587;5680;5619;5616
Vipava;5381;5359;5344;5520;5577;5569;5612;5623;5600;5618;5593;5634;5763;5764;5824
Vitanje;2314;2296;2287;2287;2273;2266;2244;2263;2271;2277;2277;2256;2277;2267;2247
Vodice;4379;4493;4581;4681;4735;4798;4783;4807;4811;4860;4904;4964;4956;4943;5039
Vojnik;8320;8382;8401;8467;8525;8507;8632;8657;8741;8749;8797;8846;8980;9064;9076
Vransko;2562;2604;2582;2603;2659;2619;2592;2601;2603;2608;2609;2620;2642;2675;2681
Vrhnika;15602;16016;16147;16412;16477;16609;16627;16765;16799;16998;17071;17452;17655;17654;17858
Vuzenica;2761;2755;2739;2711;2712;2722;2717;2721;2669;2670;2692;2648;2655;2634;2657
Zagorje ob Savi;17136;17095;17076;17013;17004;16880;16763;16705;16655;16566;16476;16453;16402;16328;16356
Zavrč;1526;1529;1609;1638;1714;1802;1755;1717;1778;1802;1604;1533;1485;1507;1494
Zreče;6489;6515;6449;6467;6407;6394;6371;6403;6424;6392;6422;6505;6586;6611;6587
Žalec;21183;21307;21503;21503;21521;21399;21237;21329;21269;21263;21317;21425;21557;21492;21569
Železniki;6783;6779;6756;6781;6807;6817;6745;6720;6689;6708;6694;6699;6686;6684;6690
Žetale;1357;1337;1338;1334;1345;1344;1335;1308;1289;1295;1301;1297;1311;1303;1299
Žiri;4921;4908;4916;4895;4929;4872;4845;4846;4847;4873;4874;4915;4952;4987;5018
Žirovnica;4258;4288;4331;4370;4424;4383;4392;4378;4360;4408;4404;4384;4425;4478;4491
Žužemberk;4538;4507;4526;4559;4574;4564;4580;4571;4587;4622;4631;4648;4694;4755;4687
